mode: atomic
vtrpg/cmd/server/main.go:9.13,12.16 3 0
vtrpg/cmd/server/main.go:12.16,14.3 1 0
vtrpg/cmd/server/main.go:16.2,16.34 1 0
vtrpg/cmd/server/main.go:16.34,18.3 1 0
vtrpg/internal/server/config.go:32.26,44.58 2 20
vtrpg/internal/server/config.go:44.58,45.70 1 0
vtrpg/internal/server/config.go:45.70,47.4 1 0
vtrpg/internal/server/config.go:50.2,50.71 1 20
vtrpg/internal/server/config.go:50.71,51.62 1 0
vtrpg/internal/server/config.go:51.62,53.4 1 0
vtrpg/internal/server/config.go:56.2,56.12 1 20
vtrpg/internal/server/config.go:59.42,60.38 1 100
vtrpg/internal/server/config.go:60.38,62.3 1 0
vtrpg/internal/server/config.go:63.2,63.17 1 100
vtrpg/internal/server/config.go:66.47,69.31 3 20
vtrpg/internal/server/config.go:69.31,71.20 2 20
vtrpg/internal/server/config.go:71.20,73.4 1 20
vtrpg/internal/server/config.go:75.2,75.23 1 20
vtrpg/internal/server/config.go:75.23,77.3 1 0
vtrpg/internal/server/config.go:78.2,78.16 1 20
vtrpg/internal/server/cors.go:8.59,9.71 1 19
vtrpg/internal/server/cors.go:9.71,13.42 3 69
vtrpg/internal/server/cors.go:13.42,15.28 2 0
vtrpg/internal/server/cors.go:15.28,18.5 2 0
vtrpg/internal/server/cors.go:19.4,20.80 2 0
vtrpg/internal/server/cors.go:23.3,23.37 1 69
vtrpg/internal/server/cors.go:23.37,26.4 2 0
vtrpg/internal/server/cors.go:28.3,28.23 1 69
vtrpg/internal/server/cors.go:32.52,33.18 1 73
vtrpg/internal/server/cors.go:33.18,34.24 1 73
vtrpg/internal/server/cors.go:34.24,36.4 1 73
vtrpg/internal/server/cors.go:37.3,37.12 1 0
vtrpg/internal/server/cors.go:40.2,40.43 1 0
vtrpg/internal/server/cors.go:40.43,41.41 1 0
vtrpg/internal/server/cors.go:41.41,43.4 1 0
vtrpg/internal/server/cors.go:46.2,46.23 1 0
vtrpg/internal/server/cors.go:46.23,48.3 1 0
vtrpg/internal/server/cors.go:50.2,50.11 1 0
vtrpg/internal/server/server.go:45.39,48.49 2 20
vtrpg/internal/server/server.go:48.49,50.3 1 0
vtrpg/internal/server/server.go:52.2,53.16 2 20
vtrpg/internal/server/server.go:53.16,55.3 1 0
vtrpg/internal/server/server.go:57.2,66.44 2 20
vtrpg/internal/server/server.go:66.44,67.20 1 20
vtrpg/internal/server/server.go:67.20,69.4 1 20
vtrpg/internal/server/server.go:72.2,73.17 2 20
vtrpg/internal/server/server.go:77.30,82.2 4 0
vtrpg/internal/server/server.go:85.40,87.2 1 19
vtrpg/internal/server/server.go:89.27,102.2 12 20
vtrpg/internal/server/server.go:104.76,105.28 1 0
vtrpg/internal/server/server.go:105.28,108.3 2 0
vtrpg/internal/server/server.go:110.2,111.59 2 0
vtrpg/internal/server/server.go:111.59,115.3 3 0
vtrpg/internal/server/server.go:117.2,118.31 2 0
vtrpg/internal/server/server.go:118.31,122.3 3 0
vtrpg/internal/server/server.go:124.2,124.13 1 0
vtrpg/internal/server/server.go:127.68,128.71 1 19
vtrpg/internal/server/server.go:128.71,133.3 4 69
vtrpg/internal/server/server.go:136.35,137.16 1 40
vtrpg/internal/server/server.go:137.16,139.3 1 0
vtrpg/internal/server/server.go:140.2,140.49 1 40
vtrpg/internal/server/server.go:140.49,142.3 1 0
vtrpg/internal/server/server.go:143.2,143.12 1 40
vtrpg/internal/server/server.go:151.51,154.2 2 65
vtrpg/internal/server/server.go:157.73,158.52 1 3
vtrpg/internal/server/server.go:158.52,160.3 1 1
vtrpg/internal/server/server.go:161.2,161.53 1 2
vtrpg/internal/server/server.go:164.44,168.71 3 21
vtrpg/internal/server/server.go:168.71,170.21 2 1
vtrpg/internal/server/server.go:170.21,173.4 2 0
vtrpg/internal/server/server.go:175.3,177.67 3 1
vtrpg/internal/server/server.go:177.67,180.4 2 0
vtrpg/internal/server/server.go:182.3,183.29 2 1
vtrpg/internal/server/server.go:187.71,191.2 3 0
vtrpg/internal/server/server.go:218.70,219.18 1 28
vtrpg/internal/server/server.go:220.23,225.66 2 26
vtrpg/internal/server/server.go:225.66,228.4 2 0
vtrpg/internal/server/server.go:229.3,230.17 2 26
vtrpg/internal/server/server.go:230.17,232.4 1 0
vtrpg/internal/server/server.go:233.3,234.22 2 26
vtrpg/internal/server/server.go:234.22,237.4 2 0
vtrpg/internal/server/server.go:238.3,238.30 1 26
vtrpg/internal/server/server.go:238.30,241.4 2 3
vtrpg/internal/server/server.go:242.3,243.17 2 23
vtrpg/internal/server/server.go:243.17,247.4 3 0
vtrpg/internal/server/server.go:248.3,248.41 1 23
vtrpg/internal/server/server.go:249.22,251.17 2 2
vtrpg/internal/server/server.go:251.17,255.4 3 0
vtrpg/internal/server/server.go:256.3,256.37 1 2
vtrpg/internal/server/server.go:257.10,258.45 1 0
vtrpg/internal/server/server.go:262.75,263.27 1 0
vtrpg/internal/server/server.go:263.27,265.3 1 0
vtrpg/internal/server/server.go:267.2,267.32 1 0
vtrpg/internal/server/server.go:267.32,270.3 2 0
vtrpg/internal/server/server.go:272.2,273.16 2 0
vtrpg/internal/server/server.go:273.16,277.3 3 0
vtrpg/internal/server/server.go:278.2,278.36 1 0
vtrpg/internal/server/server.go:281.74,282.27 1 0
vtrpg/internal/server/server.go:282.27,284.3 1 0
vtrpg/internal/server/server.go:286.2,287.22 2 0
vtrpg/internal/server/server.go:287.22,290.3 2 0
vtrpg/internal/server/server.go:292.2,293.16 2 0
vtrpg/internal/server/server.go:293.16,297.3 3 0
vtrpg/internal/server/server.go:298.2,298.9 1 0
vtrpg/internal/server/server.go:298.9,301.3 2 0
vtrpg/internal/server/server.go:303.2,303.18 1 0
vtrpg/internal/server/server.go:304.25,306.17 2 0
vtrpg/internal/server/server.go:306.17,310.4 3 0
vtrpg/internal/server/server.go:311.3,311.15 1 0
vtrpg/internal/server/server.go:311.15,314.4 2 0
vtrpg/internal/server/server.go:315.3,315.70 1 0
vtrpg/internal/server/server.go:316.10,317.45 1 0
vtrpg/internal/server/server.go:321.75,322.32 1 4
vtrpg/internal/server/server.go:322.32,325.3 2 0
vtrpg/internal/server/server.go:327.2,328.16 2 4
vtrpg/internal/server/server.go:328.16,331.3 2 1
vtrpg/internal/server/server.go:333.2,334.16 2 3
vtrpg/internal/server/server.go:334.16,338.3 3 0
